,product_name,brand_name,loves_count,rating,reviews,price_usd,secondary_category,tertiary_category,size (oz),count_cleansers,count_moisturizers,count_exfoliants,count_actives,count_soothing,count_preservatives,count_fragrance,count_oils,count_water_based,has_cleansers,has_moisturizers,has_exfoliants,has_actives,has_soothing,has_preservatives,has_fragrance,has_oils,has_water_based
98,The Cream Cleansing Gel with TFC8 Gentle Cleanser,Augustinus Bader,4123,4.4826,661.0,70.0,Cleansers,Face Wash & Cleansers,3.38,3,1,2,2,1,1,0,3,2,1,1,1,1,1,1,0,1,1
99,The Face Cream Mask,Augustinus Bader,684,4.375,48.0,215.0,Masks,Face Masks,1.7,2,4,2,0,0,2,1,0,1,1,1,1,0,0,1,1,0,1
104,Bright Eyes Collagen-Infused Brightening Colloidal Silver Eye Masks,BeautyBio,16264,4.0594,202.0,40.0,Eye Care,Eye Masks,,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1
105,The ZenBubble Gel Cream,BeautyBio,5539,4.4063,192.0,69.0,Moisturizers,Moisturizers,1.7,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,1
107,The Balance pH Balancing Gel Cleanser,BeautyBio,10844,4.4713,87.0,39.0,Cleansers,Face Wash & Cleansers,6.0,3,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1
109,Cryo Skin Icing Roller + Bright Eyes Gels Set,BeautyBio,876,4.3471,171.0,100.0,High Tech Tools,Anti-Aging,,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1
114,Aqua Bomb Overnight Lip Mask,belif,13764,4.4068,1964.0,22.0,Lip Balms & Treatments,Lip Balms & Treatments,0.7,0,1,0,0,0,0,3,1,1,0,1,0,0,0,0,1,1,1
115,Aqua Bomb Sleeping Mask,belif,47248,4.5147,985.0,38.0,Moisturizers,Night Creams,2.53,1,3,0,0,2,0,2,5,2,1,1,0,0,1,0,1,1,1
116,Aqua Bomb Jelly Cleanser,belif,17087,4.2943,683.0,30.0,Cleansers,Face Wash & Cleansers,5.41,5,2,1,0,0,1,2,5,1,1,1,1,0,0,1,1,1,1
124,The POREfessional Smooth Sip Lightweight Gel-Cream Moisturizer,Benefit Cosmetics,736,4.5975,718.0,44.0,Moisturizers,Moisturizers,1.7,0,2,1,2,2,0,1,2,1,0,1,1,1,1,0,1,1,1
125,The POREfessional Deep Retreat Pore-Clearing Clay Mask,Benefit Cosmetics,1773,4.766,705.0,39.0,Masks,Face Masks,2.5,0,1,1,1,1,0,1,5,1,0,1,1,1,1,0,1,1,1
126,The POREfessional Speedy Smooth Mask,Benefit Cosmetics,1024,4.7134,471.0,39.0,Masks,Face Masks,2.0,1,6,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1
127,The POREfessional Good Cleanup Foaming Cleanser,Benefit Cosmetics,429,4.6212,462.0,29.0,Cleansers,Face Wash & Cleansers,5.0,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
138,Squalane + Omega Repair Deep Hydration Moisturizer,Biossance,76514,4.2101,2089.0,60.0,Moisturizers,Moisturizers,1.69,1,7,3,1,0,2,1,3,1,1,1,1,1,0,1,1,1,1
139,Squalane + Probiotic Balancing Gel Moisturizer,Biossance,58788,4.0924,714.0,54.0,Moisturizers,Moisturizers,1.69,0,2,3,0,2,2,0,1,1,0,1,1,0,1,1,0,1,1
140,Squalane + Peptide Brightening & De-Puffing Eye Gel,Biossance,59273,3.6371,653.0,56.0,Eye Care,Eye Creams & Treatments,0.5,0,2,1,4,2,2,1,0,1,0,1,1,1,1,1,1,0,1
141,Squalane + Amino Aloe Gentle Pore-Minimizing Cleanser,Biossance,39366,4.4072,528.0,28.0,Cleansers,Face Wash & Cleansers,6.76,4,2,1,0,1,1,1,4,1,1,1,1,0,1,1,1,1,1
142,Squalane + Elderberry Nourishing Jelly Cleanser,Biossance,21228,3.6441,236.0,28.0,Cleansers,Face Wash & Cleansers,5.07,1,3,2,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
143,Mini Squalane + Omega Repair Deep Hydration Moisturizer,Biossance,14541,3.2333,30.0,20.0,Moisturizers,Moisturizers,0.5,1,7,3,1,0,2,1,3,1,1,1,1,1,0,1,1,1,1
146,Soothing Face Cleanser Oil,Bobbi Brown,10137,4.4063,32.0,53.0,Cleansers,Face Wash & Cleansers,6.8,0,1,0,1,1,0,1,6,1,0,1,0,1,1,0,1,1,1
147,Extra Eye Repair Cream Intense,Bobbi Brown,12571,3.3636,11.0,86.0,Eye Care,Eye Creams & Treatments,0.5,1,2,4,1,0,2,1,4,1,1,1,1,1,0,1,1,1,1
148,Extra Repair Moisture Cream,Bobbi Brown,3331,4.5,2.0,110.0,Moisturizers,Moisturizers,1.7,0,3,2,1,0,3,5,17,1,0,1,1,1,0,1,1,1,1
318,Pore Minimizing Instant Detox Mask,Caudalie,185939,4.5015,1029.0,42.0,Masks,Face Masks,2.5,0,1,3,0,0,2,2,8,1,0,1,1,0,0,1,1,1,1
319,Vinopure Pore Purifying Gel Cleanser,Caudalie,30905,4.4615,949.0,30.0,Cleansers,Face Wash & Cleansers,5.0,3,1,2,0,1,2,1,6,2,1,1,1,0,1,1,1,1,1
321,Vinoperfect Brightening Glycolic Peel Mask,Caudalie,19999,4.5365,192.0,42.0,Masks,Face Masks,,1,4,5,1,1,0,1,4,1,1,1,1,1,1,0,1,1,1
322,Vinosource-Hydra Grape Water Gel Moisturizer,Caudalie,7757,4.2432,185.0,45.0,Moisturizers,Moisturizers,1.6,0,2,2,1,1,2,1,2,2,0,1,1,1,1,1,1,1,1
323,Resveratrol Lift Firming Eye Gel-Cream,Caudalie,20074,4.3333,174.0,62.0,Eye Care,Eye Creams & Treatments,0.5,1,4,2,2,0,2,1,2,1,1,1,1,1,0,1,1,1,1
324,Vinosource-Hydra Moisturizing Mask,Caudalie,17013,4.764,161.0,42.0,Masks,Face Masks,2.5,1,1,2,1,0,2,3,1,2,1,1,1,1,0,1,1,1,1
325,Vinoclean Gentle Foam Cleanser,Caudalie,11568,4.1753,154.0,30.0,Cleansers,Face Wash & Cleansers,5.0,6,1,1,0,1,1,2,0,1,1,1,1,0,1,1,1,0,1
326,Vinopure Purifying Clay Mask,Caudalie,18954,4.6319,144.0,42.0,Masks,Face Masks,1.0,0,1,2,0,0,2,2,7,2,0,1,1,0,0,1,1,1,1
327,Deep Exfoliating Cleanser,Caudalie,9182,4.6923,13.0,38.0,Cleansers,Face Wash & Cleansers,2.5,1,1,1,1,0,2,3,1,2,1,1,1,1,0,1,1,1,1
328,Deepwater Nourishing Lip Mask with Sea Moss and Aloe Stem Cells,CAY SKIN,7510,4.5818,55.0,22.0,Lip Balms & Treatments,Lip Balms & Treatments,0.7,0,1,2,1,2,0,0,5,1,0,1,1,1,1,0,0,1,1
351,Goddess Clay Mask,Charlotte Tilbury,11636,4.3115,61.0,58.0,Masks,Face Masks,2.54,0,2,3,2,0,3,4,3,1,0,1,1,1,0,1,1,1,1
352,Instant Magic Facial Dry Sheet Mask,Charlotte Tilbury,11527,3.4906,53.0,25.0,Masks,Sheet Masks,,0,3,2,4,0,2,1,6,0,0,1,1,1,0,1,1,1,0
354,Cryo-Recovery Lifting Face Mask with Acupressure Technology,Charlotte Tilbury,15090,2.8077,26.0,55.0,High Tech Tools,High Tech Tools,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,Mini Goddess Clay Mask 15ml Travel Size,Charlotte Tilbury,6446,3.0833,12.0,16.0,Masks,Face Masks,0.5,0,2,3,2,0,3,4,3,1,0,1,1,1,0,1,1,1,1
361,One-Step Gentle Exfoliating Cleanser with Orange Extract,Clarins,25054,4.6138,523.0,39.0,Cleansers,Face Wash & Cleansers,4.3,4,4,1,0,0,1,3,0,2,1,1,1,0,0,1,1,0,1
362,V-Facial Instant Depuffing Face Mask,Clarins,26393,4.7547,159.0,67.0,Masks,Face Masks,2.5,3,5,0,0,0,1,2,1,1,1,1,0,0,0,1,1,1,1
364,Hydrating Gentle Foaming Cleanser with Aloe Vera,Clarins,1562,3.3333,24.0,30.0,Cleansers,Face Wash & Cleansers,4.5,3,2,2,0,1,2,1,0,1,1,1,1,0,1,1,1,0,1
365,Multi-Active Anti-Aging Day Cream-Gel Moisturizer for Glowing Skin,Clarins,2459,3.7727,22.0,59.0,Moisturizers,Moisturizers,1.7,1,3,3,3,0,2,2,1,1,1,1,1,1,0,1,1,1,1
366,Purifying Gentle Foaming Cleanser with Salicylic Acid,Clarins,1195,2.5294,17.0,30.0,Cleansers,Face Wash & Cleansers,4.2,5,2,2,0,0,2,1,0,1,1,1,1,0,0,1,1,0,1
367,Extra-Firming & Smoothing Face Mask,Clarins,4267,4.25,16.0,79.0,Masks,Face Masks,2.5,0,4,0,0,0,3,2,2,1,0,1,0,0,0,1,1,1,1
368,Self Tanning Face & Body Tinted Gel,Clarins,1606,5.0,4.0,42.0,Self Tanners,For Body,,0,2,1,1,0,3,2,0,1,0,1,1,1,0,1,1,0,1
369,Total Cleansing Oil & Makeup Remover,Clarins,1143,3.25,4.0,37.0,Cleansers,Face Wash & Cleansers,5.0,0,0,1,1,0,0,1,2,1,0,0,1,1,0,0,1,1,1
370,Take The Day Off Cleansing Balm Makeup Remover,CLINIQUE,185324,4.5294,4375.0,38.0,Cleansers,Face Wash & Cleansers,3.8,0,0,0,1,0,1,1,3,1,0,0,0,1,0,1,1,1,1
371,Mini Take The Day Off Cleansing Balm Makeup Remover,CLINIQUE,37388,4.5294,4375.0,14.0,Mini Size,Mini Size,1.0,0,0,0,1,0,1,1,3,1,0,0,0,1,0,1,1,1,1
372,Dramatically Different Moisturizing Gel,CLINIQUE,95864,4.4383,3977.0,32.5,Moisturizers,Moisturizers,4.2,0,1,0,0,1,2,1,0,1,0,1,0,0,1,1,1,0,1
373,Smart Clinical Repair Wrinkle Correcting Eye Cream,CLINIQUE,3109,4.24,2017.0,57.0,Eye Care,Eye Creams & Treatments,0.5,1,5,2,6,1,5,2,3,1,1,1,1,1,1,1,1,1,1
374,Smart Clinical Repair Wrinkle Correcting Cream,CLINIQUE,1237,4.178,1899.0,68.0,Moisturizers,Moisturizers,1.7,1,3,0,6,0,5,1,1,1,1,1,0,1,0,1,1,1,1
375,Smart Clinical Repair Wrinkle Correcting Serum,CLINIQUE,4293,4.194,1670.0,71.0,Treatments,Face Serums,1.0,1,2,2,4,0,4,1,1,1,1,1,1,1,0,1,1,1,1
377,Acne Solutions Clinical Clearing Gel,CLINIQUE,59548,4.2234,1079.0,32.0,Treatments,Blemish & Acne Treatments,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
378,Rinse-Off Foaming Cleanser,CLINIQUE,17770,4.4933,821.0,23.5,Cleansers,Face Wash & Cleansers,5.0,1,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1
379,Take The Day Off  Cleansing Oil Makeup Remover,CLINIQUE,29640,4.3309,550.0,34.5,Moisturizers,Face Oils,6.7,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
380,Moisture Surge Overnight Face Mask,CLINIQUE,33104,4.4772,461.0,40.0,Masks,Face Masks,3.4,0,3,0,0,3,1,1,0,2,0,1,0,0,1,1,1,0,1
384,Redness Solutions Soothing Cleanser,CLINIQUE,9881,4.1672,287.0,26.5,Cleansers,Face Wash & Cleansers,5.0,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1
385,Repairwear Anti-Gravity Eye Cream,CLINIQUE,11912,4.1702,282.0,54.0,Eye Care,Eye Creams & Treatments,0.5,2,5,2,1,0,1,1,2,1,1,1,1,1,0,1,1,1,1
386,Acne Solutions Oil-Control Cleansing Mask,CLINIQUE,18472,4.4769,281.0,29.0,Masks,Face Masks,3.4,0,0,0,0,2,1,0,0,1,0,0,0,0,1,1,0,0,1
387,Repairwear Intensive Lip Treatment,CLINIQUE,15182,4.2963,270.0,31.5,Lip Balms & Treatments,Lip Balms & Treatments,0.14,3,4,4,0,0,2,5,2,1,1,1,1,0,0,1,1,1,1
388,Take The Day Off Charcoal Cleansing Balm Makeup Remover,CLINIQUE,2618,4.5521,259.0,38.0,Cleansers,Makeup Removers,4.2,0,0,0,1,0,1,1,3,1,0,0,0,1,0,1,1,1,1
390,Repairwear Laser Focus Wrinkle Correcting Eye Cream,CLINIQUE,9568,3.9067,150.0,54.0,Eye Care,Eye Creams & Treatments,0.5,1,2,1,1,0,1,3,4,1,1,1,1,1,0,1,1,1,1
393,Acne Solutions Cleansing Gel,CLINIQUE,7215,3.8725,102.0,23.5,Treatments,Blemish & Acne Treatments,4.2,3,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1
394,Sun-Kissed Face Gelee Complexion Multitasker Bronzer,CLINIQUE,13842,4.2857,63.0,34.0,Self Tanners,For Face,1.0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,1,1,0,1
397,Repairwear Uplifting Firming Cream,CLINIQUE,2408,3.7143,42.0,74.0,Moisturizers,Moisturizers,1.7,0,1,2,1,1,1,1,3,1,0,1,1,1,1,1,1,1,1
398,Fresh Pressed Renewing Powder Cleanser with Pure Vitamin C,CLINIQUE,5608,4.3684,38.0,39.0,Cleansers,Face Wash & Cleansers,0.01,4,0,3,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1
399,Smart Broad Spectrum SPF 15 Custom-Repair Moisturizer for Dry Combination Skin,CLINIQUE,3174,4.3143,35.0,64.0,Moisturizers,Moisturizers,2.0,1,1,0,1,0,2,1,2,1,1,1,0,1,0,1,1,1,1
402,Smart Clinical Repair Wrinkle Correcting Rich Cream,CLINIQUE,574,4.4118,17.0,68.0,Moisturizers,Moisturizers,1.7,1,4,2,6,0,3,1,1,1,1,1,1,1,0,1,1,1,1
403,Repairwear Uplifting Firming Cream Broad Spectrum SPF 15,CLINIQUE,1195,3.4,15.0,72.0,Moisturizers,Moisturizers,1.7,0,1,2,1,0,2,3,2,1,0,1,1,1,0,1,1,1,1
406,Smart Night Clinical MD Multi-Dimensional Repair Treatment Retinol Serum,CLINIQUE,2689,4.75,8.0,74.0,Treatments,Face Serums,1.0,0,2,3,5,0,2,0,4,1,0,1,1,1,0,1,0,1,1
407,All About Clean 2-in-1 Charcoal Face Mask + Scrub,CLINIQUE,1746,3.75,8.0,33.0,Masks,Face Masks,3.4,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
408,Repairwear Laser Focus Line Smoothing Cream Broad Spectrum SPF 15 for Very Dry to Dry Combination Skin,CLINIQUE,1535,4.125,8.0,61.0,Moisturizers,Moisturizers,1.7,1,2,3,1,0,2,4,1,1,1,1,1,1,0,1,1,1,1
409,Smart Broad Spectrum SPF 15 Custom-Repair Moisturizer for Very Dry to Dry Skin,CLINIQUE,1428,4.5,6.0,64.0,Moisturizers,Moisturizers,1.7,0,3,1,1,0,3,0,1,1,0,1,1,1,0,1,0,1,1
411,Repairwear Laser Focus Line Smoothing Cream Broad Spectrum SPF 15 for Combination Oily to Oily Skin,CLINIQUE,690,3.6667,3.0,53.0,Moisturizers,Moisturizers,1.7,1,1,1,1,0,2,3,1,1,1,1,1,1,0,1,1,1,1
433,Makeup Melting Balm Cleanser,Community Sixty-Six,1308,3.4032,248.0,16.0,Cleansers,Face Wash & Cleansers,5.0,3,0,3,0,3,3,1,3,1,1,0,1,0,1,1,1,1,1
434,Hydrating Oil-Free Gel Moisturizer,Community Sixty-Six,1039,4.1245,241.0,25.0,Moisturizers,Moisturizers,1.7,2,2,4,1,1,2,1,0,1,1,1,1,1,1,1,1,0,1
435,Detoxifying AHA/BHA Gel Cleanser,Community Sixty-Six,1205,4.0504,119.0,16.0,Cleansers,Face Wash & Cleansers,5.0,2,1,4,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1
436,Hydrating Cream Cleanser with Hyaluronic Acid,Community Sixty-Six,1413,4.75,8.0,16.0,Cleansers,Face Wash & Cleansers,5.0,3,0,3,0,3,1,1,3,1,1,0,1,0,1,1,1,1,1
437,COOLA Scalp & Hair Mist Organic Sunscreen SPF 30,COOLA,4752,3.2857,7.0,28.0,Sunscreen,Face Sunscreen,2.0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1
493,Nomad’s Cream Purifying & Exfoliating AHA Cleanser,DAMDAM,3446,4.7929,198.0,38.0,Cleansers,Face Wash & Cleansers,5.3,1,1,1,1,0,0,0,6,1,1,1,1,1,0,0,0,1,1
494,Snow Mushroom Pore Cleanser with Exfoliating Glove,DAMDAM,606,4.7037,108.0,47.0,Cleansers,Face Wash & Cleansers,2.47,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
495,Skin Mud Pure Vitamin C Brightening Mask,DAMDAM,2472,4.7419,62.0,48.0,Masks,Face Masks,2.5,1,0,1,0,0,0,0,2,1,1,0,1,0,0,0,0,1,1
502,Special Cleansing Gel,Dermalogica,34428,4.5196,716.0,42.0,Cleansers,Face Wash & Cleansers,8.4,3,1,1,0,0,1,0,4,1,1,1,1,0,0,1,0,1,1
503,Mini Special Cleansing Gel,Dermalogica,16436,4.5196,716.0,13.0,Mini Size,Mini Size,1.7,3,1,1,0,0,1,0,4,1,1,1,1,0,0,1,0,1,1
504,Acne Clearing Skin Wash Cleanser,Dermalogica,15540,4.6303,541.0,42.0,Cleansers,Face Wash & Cleansers,8.4,4,3,4,2,2,3,1,2,1,1,1,1,1,1,1,1,1,1
505,MultiVitamin Power Recovery Mask,Dermalogica,37767,4.3667,390.0,65.0,Masks,Face Masks,2.5,0,1,2,3,3,5,0,4,1,0,1,1,1,1,1,0,1,1
506,Daily Glycolic Cleanser,Dermalogica,17736,4.7843,357.0,37.0,Cleansers,Face Wash & Cleansers,5.1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1
507,Melting Moisture Mask,Dermalogica,4950,4.6879,298.0,69.0,Masks,Face Masks,1.7,0,3,8,1,0,0,2,13,1,0,1,1,1,0,0,1,1,1
508,Awaken Peptide Depuffing Eye Gel,Dermalogica,8685,4.7033,273.0,59.0,Eye Care,Eye Creams & Treatments,0.5,1,2,2,1,0,2,1,2,1,1,1,1,1,0,1,1,1,1
509,BioLumin-C Vitamin-C Gel Moisturizer,Dermalogica,6836,4.6384,271.0,69.0,Moisturizers,Moisturizers,1.7,0,5,5,1,4,3,2,8,1,0,1,1,1,1,1,1,1,1
510,Super Rich Repair Moisturizer,Dermalogica,7054,4.6593,226.0,94.0,Moisturizers,Moisturizers,1.7,2,3,1,2,0,2,4,13,1,1,1,1,1,0,1,1,1,1
511,Calm Water Gel Moisturizer,Dermalogica,8686,4.3562,219.0,55.0,Moisturizers,Moisturizers,1.7,1,1,1,0,1,2,3,0,1,1,1,1,0,1,1,1,0,1
512,Ultracalming Cleanser,Dermalogica,11814,4.4523,199.0,42.0,Cleansers,Face Wash & Cleansers,8.4,2,2,2,0,2,0,0,0,1,1,1,1,0,1,0,0,0,1
513,Sound Sleep Cocoon Night Gel-Cream,Dermalogica,7619,4.1823,181.0,89.0,Treatments,Face Serums,1.7,0,2,2,1,0,2,3,3,1,0,1,1,1,0,1,1,1,1
514,Stress Positive Eye Lift Mask,Dermalogica,8944,4.1667,36.0,74.0,Eye Care,Eye Creams & Treatments,0.85,0,2,1,2,0,2,2,10,2,0,1,1,1,0,1,1,1,1
515,Skin Resurfacing Lactic Acid Cleanser,Dermalogica,6435,4.1071,28.0,48.0,Cleansers,Exfoliators,5.1,2,1,1,0,0,1,4,9,1,1,1,1,0,0,1,1,1,1
516,Active Clay Prebiotic Cleanser,Dermalogica,6366,4.6087,23.0,42.0,Cleansers,Face Wash & Cleansers,5.1,3,3,5,0,1,2,2,3,1,1,1,1,0,1,1,1,1,1
517,Intensive Moisture Cleanser,Dermalogica,2582,4.0,11.0,42.0,Cleansers,Face Wash & Cleansers,5.1,3,4,6,1,0,2,3,18,1,1,1,1,1,0,1,1,1,1
518,Mini MultiVitamin Power Recovery Mask,Dermalogica,0,5.0,2.0,16.5,Mini Size,Mini Size,0.5,0,0,2,3,2,3,0,3,0,0,0,1,1,1,1,0,1,0
520,Cica Recover & Repair Multi-Use Balm,Dior,3512,4.6416,611.0,60.0,Moisturizers,Moisturizers,2.5,0,2,0,1,0,0,1,3,1,0,1,0,1,0,0,1,1,1
521,La Mousse OFF/ON Foaming Face Cleanser,Dior,9400,4.4232,560.0,50.0,Cleansers,Face Wash & Cleansers,5.0,4,1,4,1,0,2,1,0,2,1,1,1,1,0,1,1,0,1
525,Hydra Life Cooling Hydration Sorbet Eye Gel,Dior,6630,3.3226,31.0,60.0,Eye Care,Eye Creams & Treatments,0.5,0,3,1,1,0,2,1,1,2,0,1,1,1,0,1,1,1,1
526,Capture Totale Super Potent Cleanser,Dior,2344,4.4545,11.0,65.0,Cleansers,Face Wash & Cleansers,5.0,5,1,5,2,0,2,1,0,1,1,1,1,1,0,1,1,0,1
529,Capture Dreamskin 1-Minute Mask,Dior,993,5.0,2.0,80.0,Masks,Face Masks,2.5,1,1,2,1,0,4,1,1,1,1,1,1,1,0,1,1,1,1
531,Cleanser,Dr. Barbara Sturm,6271,4.2,70.0,75.0,Cleansers,Face Wash & Cleansers,5.0,4,1,2,1,2,3,0,0,1,1,1,1,1,1,1,0,0,1
532,Enzyme Cleanser,Dr. Barbara Sturm,7182,3.8276,58.0,75.0,Cleansers,Face Wash & Cleansers,2.6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1
533,Face Mask,Dr. Barbara Sturm,5780,4.5185,54.0,125.0,Masks,Face Masks,1.69,0,2,0,0,2,2,1,2,1,0,1,0,0,1,1,1,1,1
534,Clarifying Mask,Dr. Barbara Sturm,2446,4.125,16.0,150.0,Masks,Face Masks,1.69,2,4,2,2,2,2,2,4,1,1,1,1,1,1,1,1,1,1
535,Darker Skin Tones Foam Cleanser,Dr. Barbara Sturm,1146,3.7,10.0,75.0,Cleansers,Face Wash & Cleansers,5.0,1,2,2,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1
536,Darker Skin Tones Enzyme Cleanser,Dr. Barbara Sturm,3148,4.7778,9.0,75.0,Cleansers,Face Wash & Cleansers,2.6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1
537,Aloe Vera Gel,Dr. Barbara Sturm,1128,3.3333,9.0,75.0,Moisturizers,Moisturizers,4.2,1,2,1,0,2,2,1,0,1,1,1,1,0,1,1,1,0,1
538,Hydro Biotic Recovery Sleeping Mask,Dr. Brandt Skincare,21773,4.5788,1187.0,54.0,Masks,Face Masks,,0,1,2,1,1,2,1,2,1,0,1,1,1,1,1,1,1,1
539,MAGNETIGHT Age-Defier Mask,Dr. Brandt Skincare,19870,3.9216,306.0,75.0,Masks,Face Masks,3.0,0,0,0,1,0,2,1,4,0,0,0,0,1,0,1,1,1,0
540,pores no more Vacuum Cleaner Pore Purifying Mask,Dr. Brandt Skincare,16237,3.887,239.0,44.0,Masks,Face Masks,1.0,0,2,3,0,0,2,0,2,1,0,1,1,0,0,1,0,1,1
541,Clean Biotic pH-balanced yogurt cleanser with chlorophyll,Dr. Brandt Skincare,4790,4.2212,104.0,36.0,Cleansers,Face Wash & Cleansers,3.5,4,1,3,0,0,2,0,1,1,1,1,1,0,0,1,0,1,1
542,pores no more Mattifying Hydrator Pore Minimizing Gel,Dr. Brandt Skincare,6925,4.2039,103.0,50.0,Treatments,Face Serums,1.7,2,2,1,0,0,4,1,0,1,1,1,1,0,0,1,1,0,1
543,pores no more Pore Purifying Cleanser,Dr. Brandt Skincare,5136,4.2537,67.0,38.0,Cleansers,Face Wash & Cleansers,3.5,3,2,2,0,0,2,1,3,1,1,1,1,0,0,1,1,1,1
544,Hyaluronic Marine Makeup Removing Meltaway Cleanser,Dr. Dennis Gross Skincare,8658,4.4555,595.0,32.0,Cleansers,Face Wash & Cleansers,5.0,0,2,3,0,1,3,1,0,1,0,1,1,0,1,1,1,0,1
545,Alpha Beta AHA/BHA Daily Cleansing Gel,Dr. Dennis Gross Skincare,10330,4.3166,439.0,39.0,Cleansers,Face Wash & Cleansers,7.5,3,1,5,0,2,3,0,2,1,1,1,1,0,1,1,0,1,1
546,Hyaluronic Marine Dew It Right Eye Gel,Dr. Dennis Gross Skincare,12365,3.5442,147.0,55.0,Eye Care,Eye Creams & Treatments,0.5,1,1,2,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1
547,Vitamin C Lactic Biocellulose Brightening Treatment Mask,Dr. Dennis Gross Skincare,6445,4.5897,117.0,12.0,Masks,Sheet Masks,,0,1,3,2,0,3,0,1,1,0,1,1,1,0,1,0,1,1
548,Hyaluronic Marine Hydrating Modeling Mask,Dr. Dennis Gross Skincare,9464,4.0921,76.0,52.0,Masks,Face Masks,,1,1,2,0,0,0,3,0,2,1,1,1,0,0,0,1,0,1
549,Mini Alpha Beta AHA/BHA Daily Cleansing Gel,Dr. Dennis Gross Skincare,7057,3.7143,14.0,15.0,Cleansers,Face Wash & Cleansers,2.0,3,1,5,0,2,3,0,2,1,1,1,1,0,1,1,0,1,1
550,Cicapair Tiger Grass Sleepair Intensive Mask,Dr. Jart+,37108,4.5464,743.0,42.0,Masks,Face Masks,3.38,2,2,2,2,1,0,0,5,1,1,1,1,1,1,0,0,1,1
